-------------------------
Primal attack, LWE challenge n=75, alpha=0.0050
Chose 251 samples. Predict solution at bkz-90 + svp-118
GSO precision:  qd
Intial Slope = -0.06667
[17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.274924047614363, 17.215978873922605, 17.03921554517485, 16.938940436730224, 17.15039050118443, 17.154519086604115, 17.06918656453457, 16.81751907174422, 16.8307712603289, 16.71019252704845, 16.66483614549898, 16.50717148920752, 16.49719400372653, 16.252160605774193, 16.274890783620194, 16.311024305892328, 16.245910970992767, 16.131805519174833, 15.876549038955417, 15.834521087204758, 15.789003040616192, 15.706782859578308, 15.6080844357284, 15.678651318898435, 15.405347458253225, 15.39414218947133, 15.187303615218912, 15.053144952461585, 15.102046112578314, 14.962904309739885, 14.699423315099036, 14.60622129624212, 14.621623586145365, 14.49533571568167, 14.240682644573761, 14.317983947065876, 14.29817935652466, 14.195142388378109, 13.959142225591599, 13.94258685175422, 13.80109601742203, 13.682717515853897, 13.645456938178516, 13.661774036479093, 13.474645205879275, 13.54312616198638, 13.51550565330582, 13.341074725510719, 13.191684228822531, 13.167358036837353, 13.040720704030432, 12.808557511197595, 12.595498485279792, 12.724960175358946, 12.565376410331593, 12.581765492741503, 12.606847649214382, 12.606729057665703, 12.32048613563525, 12.362725313070474, 12.245522557226069, 12.17042154921907, 11.918726602248258, 11.851810116451885, 11.862536893231082, 12.13420713747244, 12.107764422284902, 11.928023482047784, 11.77646463689932, 11.574968941859835, 11.545657670687245, 11.510667675404601, 11.303159097921597, 11.219936183962684, 10.959779397842457, 10.729701120904789, 10.911640279957561, 10.840518908260732, 10.817506068221272, 10.737727219415731, 10.757563927344863, 10.519046289604294, 10.62385990089263, 10.449642108128247, 10.265793233788647, 10.207611514878264, 10.082029955024813, 10.064730069045858, 9.825988891601583, 9.843352794256717, 9.853410319398215, 9.702194865128837, 9.577863403666992, 9.4938639376879, 9.37721238074015, 9.24733767714981, 9.23939254394189, 9.319577622129911, 9.20526622812041, 9.134769735045147, 8.860332408747503, 8.971267010960322, 8.7826077971903, 8.805930379597005, 8.557459282738806, 8.548905928758378, 8.32645377295886, 8.273466975555726, 8.183096622814121, 8.293073711982899, 8.190734194466932, 7.999069657919836, 7.781947813987117, 7.607557821732452, 7.521141333277047, 7.259353370831896, 7.226131785435073, 7.113706344920507, 6.946458208563329, 6.871045786192095, 6.832164935197649, 6.868557788151734, 6.6715599181795575, 6.684531187194213, 6.731659143844702, 6.469266404641942, 6.582141819269518, 6.371536662368593, 6.2558759006125255, 6.088807118835597, 6.011943444825302, 6.210109452152482, 6.161358588112953, 5.96709016435532, 5.747687360643205, 5.798090312225467, 5.5696241751433995, 5.463370916423443, 5.301010672479571, 5.266738495783544, 5.242055703160317, 5.200510691441145, 5.025431743042802, 5.003618492705502, 4.945523351878567, 4.868296013960938, 4.7474361438251425, 4.653057280704611, 4.593526080504058, 4.453951325956246, 4.361351463134396, 4.60352806299923, 4.359582708479199, 4.280745769461818, 4.217475583751677, 4.142068350351249, 4.0499026655847885, 3.910931082823196, 3.7961955691033533, 3.75192409442338, 3.7018828037506424, 3.5998243837054624, 3.5219493048491923, 3.5271804992926485, 3.4299808513936445, 3.3429524313486048, 3.214744704185197, 3.188760772663104, 3.046265770813272, 2.978669281545788, 2.8441797738119194, 2.8381071061848906, 2.8157924916878097, 2.759874452445463, 2.700211998153957, 2.668319444185754, 2.9718695942398807]
299302.6964125
Starting a pnjBKZ-51 tour. 
 k:0, b:46, f:0 , RAM cost: 0.1766 GB 
 k:0, b:98, f:14 , RAM cost: 1.9859 GB 
 k:0, b:99, f:15 , RAM cost: 1.9860 GB 
 k:0, b:100, f:16 , RAM cost: 1.9856 GB 
 k:0, b:101, f:17 , RAM cost: 1.9860 GB 
 k:0, b:102, f:18 , RAM cost: 1.9859 GB 
 k:0, b:103, f:19 , RAM cost: 1.9859 GB 
 k:0, b:104, f:20 , RAM cost: 1.9857 GB 
 k:0, b:105, f:21 , RAM cost: 1.9859 GB 
 k:0, b:106, f:22 , RAM cost: 1.9862 GB 
 k:0, b:107, f:23 , RAM cost: 1.9862 GB 
 k:0, b:108, f:24 , RAM cost: 1.9859 GB 
 k:0, b:109, f:25 , RAM cost: 1.9864 GB 
 k:0, b:110, f:26 , RAM cost: 1.9861 GB 
 k:0, b:111, f:27 , RAM cost: 1.9860 GB 
 k:0, b:112, f:28 , RAM cost: 1.9863 GB 
 k:0, b:113, f:29 , RAM cost: 1.9864 GB 
 k:0, b:114, f:30 , RAM cost: 1.9863 GB 
 k:0, b:115, f:31 , RAM cost: 1.9864 GB 
 k:1, b:115, f:31 , RAM cost: 1.9863 GB 
 k:2, b:115, f:31 , RAM cost: 1.9866 GB 
 k:3, b:115, f:31 , RAM cost: 1.9863 GB 
 k:4, b:115, f:31 , RAM cost: 1.9865 GB 
 k:5, b:115, f:31 , RAM cost: 1.9867 GB 
 k:6, b:115, f:31 , RAM cost: 1.9863 GB 
 k:7, b:115, f:31 , RAM cost: 1.9865 GB 
 k:8, b:115, f:31 , RAM cost: 1.9865 GB 
 k:9, b:115, f:31 , RAM cost: 1.9865 GB 
 k:10, b:115, f:31 , RAM cost: 1.9868 GB 
 k:11, b:115, f:31 , RAM cost: 1.9867 GB 
 k:12, b:115, f:31 , RAM cost: 1.9865 GB 
 k:13, b:115, f:31 , RAM cost: 1.9869 GB 
 k:14, b:115, f:31 , RAM cost: 1.9868 GB 
 k:15, b:115, f:31 , RAM cost: 1.9869 GB 
 k:16, b:115, f:31 , RAM cost: 1.9867 GB 
 k:17, b:115, f:31 , RAM cost: 1.9868 GB 
 k:18, b:115, f:31 , RAM cost: 1.9868 GB 
 k:19, b:115, f:31 , RAM cost: 1.9868 GB 
 k:20, b:115, f:31 , RAM cost: 1.9871 GB 
 k:21, b:115, f:31 , RAM cost: 1.9867 GB 
 k:22, b:115, f:31 , RAM cost: 1.9866 GB 
 k:23, b:115, f:31 , RAM cost: 1.9869 GB 
 k:24, b:115, f:31 , RAM cost: 1.9870 GB 
 k:25, b:115, f:31 , RAM cost: 1.9868 GB 
 k:26, b:115, f:31 , RAM cost: 1.9872 GB 
 k:27, b:115, f:31 , RAM cost: 1.9874 GB 
 k:28, b:115, f:31 , RAM cost: 1.9875 GB 
 k:29, b:115, f:31 , RAM cost: 1.9875 GB 
 k:30, b:115, f:31 , RAM cost: 1.9871 GB 
 k:31, b:115, f:31 , RAM cost: 1.9875 GB 
 k:32, b:115, f:31 , RAM cost: 1.9874 GB 
 k:33, b:115, f:31 , RAM cost: 1.9876 GB 
 k:34, b:115, f:31 , RAM cost: 1.9874 GB 
 k:35, b:115, f:31 , RAM cost: 1.9875 GB 
 k:36, b:115, f:31 , RAM cost: 1.9877 GB 
 k:37, b:115, f:31 , RAM cost: 1.9876 GB 
 k:38, b:115, f:31 , RAM cost: 1.9877 GB 
 k:39, b:115, f:31 , RAM cost: 1.9876 GB 
 k:40, b:115, f:31 , RAM cost: 1.9877 GB 
 k:41, b:115, f:31 , RAM cost: 1.9878 GB 
 k:42, b:115, f:31 , RAM cost: 1.9878 GB 
 k:43, b:115, f:31 , RAM cost: 1.9878 GB 
 k:44, b:115, f:31 , RAM cost: 1.9877 GB 
 k:45, b:115, f:31 , RAM cost: 1.9876 GB 
 k:46, b:115, f:31 , RAM cost: 1.9876 GB 
 k:47, b:115, f:31 , RAM cost: 1.9879 GB 
 k:48, b:115, f:31 , RAM cost: 1.9878 GB 
 k:49, b:115, f:31 , RAM cost: 1.9878 GB 
 k:50, b:115, f:31 , RAM cost: 1.9880 GB 
 k:51, b:115, f:31 , RAM cost: 1.9878 GB 
 k:52, b:115, f:31 , RAM cost: 1.9881 GB 
 k:53, b:115, f:31 , RAM cost: 1.9880 GB 
 k:54, b:115, f:31 , RAM cost: 1.9882 GB 
 k:55, b:115, f:31 , RAM cost: 1.9882 GB 
 k:56, b:115, f:31 , RAM cost: 1.9882 GB 
 k:57, b:115, f:31 , RAM cost: 1.9879 GB 
 k:58, b:115, f:31 , RAM cost: 1.9881 GB 
 k:59, b:115, f:31 , RAM cost: 1.9881 GB 
 k:60, b:115, f:31 , RAM cost: 1.9880 GB 
 k:61, b:115, f:31 , RAM cost: 1.9882 GB 
 k:62, b:115, f:31 , RAM cost: 1.9883 GB 
 k:63, b:115, f:31 , RAM cost: 1.9882 GB 
 k:64, b:115, f:31 , RAM cost: 1.9884 GB 
 k:65, b:115, f:31 , RAM cost: 1.9884 GB 
 k:66, b:115, f:31 , RAM cost: 1.9886 GB 
 k:67, b:115, f:31 , RAM cost: 1.9884 GB 
 k:68, b:115, f:31 , RAM cost: 1.9886 GB 
 k:69, b:115, f:31 , RAM cost: 1.9886 GB 
 k:70, b:115, f:31 , RAM cost: 1.9886 GB 
 k:71, b:115, f:31 , RAM cost: 1.9882 GB 
 k:72, b:115, f:31 , RAM cost: 1.9887 GB 
 k:73, b:115, f:31 , RAM cost: 1.9887 GB 
 k:74, b:115, f:31 , RAM cost: 1.9885 GB 
 k:75, b:115, f:31 , RAM cost: 1.9886 GB 
 k:76, b:115, f:31 , RAM cost: 1.9884 GB 
 k:77, b:115, f:31 , RAM cost: 1.9885 GB 
 k:78, b:115, f:31 , RAM cost: 1.9887 GB 
 k:79, b:115, f:31 , RAM cost: 1.9883 GB 
 k:80, b:115, f:31 , RAM cost: 1.9887 GB 
 k:81, b:115, f:31 , RAM cost: 1.9886 GB 
 k:82, b:115, f:31 , RAM cost: 1.9886 GB 
 k:83, b:115, f:31 , RAM cost: 1.9888 GB 
 k:84, b:115, f:31 , RAM cost: 1.9887 GB 
 k:85, b:115, f:31 , RAM cost: 1.9888 GB 
 k:86, b:115, f:31 , RAM cost: 1.9887 GB 
 k:87, b:115, f:31 , RAM cost: 1.9889 GB 
 k:88, b:115, f:31 , RAM cost: 1.9890 GB 
 k:89, b:115, f:31 , RAM cost: 1.9890 GB 
 k:90, b:115, f:31 , RAM cost: 1.9887 GB 
 k:91, b:115, f:31 , RAM cost: 1.9890 GB 
 k:92, b:115, f:31 , RAM cost: 1.9891 GB 
 k:93, b:115, f:31 , RAM cost: 1.9889 GB 
 k:94, b:115, f:31 , RAM cost: 1.9891 GB 
 k:95, b:115, f:31 , RAM cost: 1.9890 GB 
 k:96, b:115, f:31 , RAM cost: 1.9889 GB 
 k:97, b:115, f:31 , RAM cost: 1.9889 GB 
 k:98, b:115, f:31 , RAM cost: 1.9891 GB 
 k:99, b:115, f:31 , RAM cost: 1.9889 GB 
 k:100, b:115, f:31 , RAM cost: 1.9891 GB 
 k:101, b:115, f:31 , RAM cost: 1.9888 GB 
 k:102, b:115, f:31 , RAM cost: 1.9891 GB 
 k:103, b:115, f:31 , RAM cost: 1.9890 GB 
 k:104, b:115, f:31 , RAM cost: 1.9899 GB 
 k:105, b:115, f:31 , RAM cost: 1.9899 GB 
 k:106, b:115, f:31 , RAM cost: 1.9899 GB 
 k:107, b:115, f:31 , RAM cost: 1.9900 GB 
 k:108, b:115, f:31 , RAM cost: 1.9900 GB 
 k:109, b:115, f:31 , RAM cost: 1.9901 GB 
 k:110, b:115, f:31 , RAM cost: 1.9901 GB 
 k:111, b:115, f:31 , RAM cost: 1.9893 GB 
 k:112, b:115, f:31 , RAM cost: 1.9891 GB 
 k:113, b:115, f:31 , RAM cost: 1.9893 GB 
 k:114, b:115, f:31 , RAM cost: 1.9892 GB 
 k:115, b:115, f:31 , RAM cost: 1.9892 GB 
 k:116, b:115, f:31 , RAM cost: 1.9892 GB 
 k:117, b:115, f:31 , RAM cost: 1.9894 GB 
 k:118, b:115, f:31 , RAM cost: 1.9894 GB 
 k:119, b:115, f:31 , RAM cost: 1.9892 GB 
 k:120, b:115, f:31 , RAM cost: 1.9893 GB 
 k:121, b:115, f:31 , RAM cost: 1.9893 GB 
 k:122, b:115, f:31 , RAM cost: 1.9892 GB 
 k:123, b:115, f:31 , RAM cost: 1.9894 GB 
 k:124, b:115, f:31 , RAM cost: 1.9897 GB 
 k:125, b:115, f:31 , RAM cost: 1.9896 GB 
 k:126, b:115, f:31 , RAM cost: 1.9898 GB 
 k:127, b:115, f:31 , RAM cost: 1.9898 GB 
 k:128, b:115, f:31 , RAM cost: 1.9899 GB 
 k:129, b:115, f:31 , RAM cost: 1.9897 GB 
 k:130, b:115, f:31 , RAM cost: 1.9899 GB 
 k:131, b:115, f:31 , RAM cost: 1.9896 GB 
 k:132, b:115, f:31 , RAM cost: 1.9898 GB 
 k:133, b:115, f:31 , RAM cost: 1.9898 GB 
 k:134, b:115, f:31 , RAM cost: 1.9900 GB 
 k:135, b:115, f:31 , RAM cost: 1.9900 GB 
 k:136, b:115, f:31 , RAM cost: 1.9900 GB 
 k:137, b:115, f:31 , RAM cost: 1.9899 GB 
 k:138, b:114, f:30 , RAM cost: 1.9900 GB 
 k:139, b:113, f:29 , RAM cost: 1.9897 GB 
 k:140, b:112, f:28 , RAM cost: 1.9897 GB 
 k:141, b:111, f:27 , RAM cost: 1.9899 GB 
 k:142, b:110, f:26 , RAM cost: 1.9900 GB 
 k:143, b:109, f:25 , RAM cost: 1.9901 GB 
 k:144, b:108, f:24 , RAM cost: 1.9901 GB 
 k:145, b:107, f:23 , RAM cost: 1.9900 GB 
 k:146, b:106, f:22 , RAM cost: 1.9899 GB 
 k:147, b:105, f:21 , RAM cost: 1.9900 GB 
 k:148, b:104, f:20 , RAM cost: 1.9901 GB 
 k:149, b:103, f:19 , RAM cost: 1.9901 GB 
 k:150, b:102, f:18 , RAM cost: 1.9901 GB 
 k:151, b:101, f:17 , RAM cost: 1.9901 GB 
 k:152, b:100, f:16 , RAM cost: 1.9899 GB 
 k:153, b:99, f:15 , RAM cost: 1.9900 GB 
 k:154, b:98, f:14 , RAM cost: 1.9901 GB 
 k:155, b:97, f:13 , RAM cost: 1.9901 GB 
 k:156, b:96, f:12 , RAM cost: 1.9901 GB 
 k:157, b:95, f:11 , RAM cost: 1.9901 GB 
 k:158, b:94, f:10 , RAM cost: 1.9901 GB 
 k:159, b:93, f:9 , RAM cost: 1.9900 GB 
 k:160, b:92, f:8 , RAM cost: 1.9901 GB 
 k:161, b:91, f:7 , RAM cost: 1.9899 GB 
 k:162, b:90, f:6 , RAM cost: 1.9900 GB 
 k:163, b:89, f:5 , RAM cost: 1.9900 GB 
 k:164, b:88, f:4 , RAM cost: 1.9898 GB 
 k:165, b:87, f:3 , RAM cost: 1.9898 GB 
 k:166, b:86, f:2 , RAM cost: 1.9902 GB 
 k:167, b:85, f:1 , RAM cost: 1.9900 GB 
 k:168, b:84, f:0  , RAM cost: 1.9898 GB  
slope: -0.03847, BKZ cost: 13583.548, walltime: 107680.453 sec
[16.821655184335718, 16.77080273572343, 16.764848687174457, 16.70488137409052, 16.72395616068231, 16.7004068055079, 16.611972760833478, 16.583166938866587, 16.463107806269402, 16.47016072707525, 16.476000272990024, 16.511428336290084, 16.46227661325517, 16.40941833250713, 16.31791220091459, 16.230300310405152, 16.25488959678419, 16.243238609402805, 16.159060943403183, 16.08139333147037, 16.09844614413984, 16.119989971463195, 16.06159863847713, 15.960217767492164, 15.965917253550554, 15.901650940675328, 15.868806743239864, 15.824092558579242, 15.827835410232037, 15.785020440776742, 15.740057609495476, 15.690067575708541, 15.580745609696809, 15.543276159212281, 15.464659153596381, 15.470962989833723, 15.374904312554857, 15.487984024955768, 15.39928893578328, 15.416370588175443, 15.229498897942038, 15.215267763535735, 15.239313480931262, 15.27042146615009, 15.192672444791668, 15.177812895690435, 15.098814184102675, 15.106029878347833, 15.110036387273633, 14.936578739527759, 14.925536137083698, 14.913389727919396, 14.894633625156168, 14.885224509527921, 14.752653693005952, 14.81936716092357, 14.718210205778089, 14.6600027654776, 14.575893819376367, 14.645718970647117, 14.550204241938486, 14.480696936712222, 14.485364222207394, 14.51012535693086, 14.434003819919123, 14.423464738885029, 14.297499042780219, 14.273005588985091, 14.264805179252457, 14.244697660282737, 14.184134614840376, 14.195036913274462, 14.13973038378265, 14.02688423472469, 13.86890543331204, 13.96641911780559, 13.88871179940541, 13.899662805047493, 13.800285438291777, 13.822185837007403, 13.812423519296708, 13.776875810269749, 13.780434619598378, 13.708782409176125, 13.53083566711932, 13.537840632218398, 13.619636804884822, 13.646408797845073, 13.511055620585386, 13.440072225831457, 13.39712129354627, 13.386605263316925, 13.326764497390503, 13.272128016641581, 13.32193071416752, 13.27079930982508, 13.19555610331945, 13.338775688303935, 13.150983294074575, 13.04145205849523, 13.049226047160124, 13.046570269252124, 13.056470369665089, 13.010579920713479, 12.91427708509821, 12.83403561996858, 12.858735618002706, 12.82693030500205, 12.788445222539165, 12.701483092706919, 12.655976401580176, 12.586572908529527, 12.672972095753265, 12.60091710671156, 12.5699862990333, 12.520788516272901, 12.465299752332927, 12.458947889808764, 12.275056111322419, 12.295812554173278, 12.326770003105105, 12.31924546309146, 12.121033484867349, 12.158419512296446, 12.15950345076656, 12.051449850151613, 12.07514373806369, 11.911800028409049, 11.939805337222923, 11.759060259810875, 11.958104601182981, 11.781966278196215, 11.839880069701218, 11.809381315933841, 11.741427436862478, 11.687348471057817, 11.6334708561075, 11.57189857533133, 11.567074181465719, 11.507606453185675, 11.408270765979935, 11.468569654117422, 11.363190579946256, 11.273134962431312, 11.3017857853385, 11.28785141846833, 11.199643765552059, 11.14871276475611, 11.145241835288285, 11.127125310003056, 11.062321072773369, 11.034785453273223, 11.025906403059563, 11.003647478017733, 10.963594530944288, 10.912099824272207, 10.913046348407212, 10.885645371616445, 10.856875894204132, 10.833777335844818, 10.759791156953494, 10.754370798965615, 10.712239370503601, 10.685663239732607, 10.673622082984654, 10.589723492975473, 10.573253789673467, 10.583129530837402, 10.553319747710036, 10.524910241999626, 10.457021327062105, 10.437834494464676, 10.354271601110163, 10.383175953587868, 10.289745014394342, 10.33891606256858, 10.30854811024124, 10.221745782204788, 10.176946630094701, 10.187012367113986, 10.174808269727704, 10.150561708209262, 10.080067742170355, 10.036730503892374, 9.916996800344952, 9.99015756163167, 9.915735802737196, 9.936307582346311, 9.869410972640882, 9.886807961403816, 9.805892849599724, 9.77688007423582, 9.764452141630928, 9.709988111706512, 9.629040858911255, 9.642516871365649, 9.567713695215051, 9.5350673816583, 9.512524562460484, 9.486418661147834, 9.386705831068504, 9.243188511191086, 9.33407071620463, 9.281940146283212, 9.193796995949647, 9.219101512358847, 9.16608101116784, 9.103555423108656, 9.086461150209782, 9.077503545146875, 9.007588737307175, 8.873938698259925, 8.935693088336542, 8.849815089963407, 8.883015288237386, 8.763945220984418, 8.66719021745882, 8.652150437389489, 8.577388195738843, 8.558248986939093, 8.524937296597221, 8.475386342366509, 8.401270008161154, 8.362915274541363, 8.28815821933986, 8.290858288856755, 8.1473634337547, 8.18728496955126, 8.080691910249017, 8.043572547784581, 7.964768197363936, 7.902491712726851, 7.883909834082329, 7.820313655723478, 7.727602230502563, 7.755541552392229, 7.571142981523339, 7.521958787328761, 7.500091630360673, 7.419425448846734, 7.344349670002553, 7.331294177656145, 7.27599683230994, 7.31372784617372, 7.235881654435506, 7.0986242196474665, 6.86601579426728, 6.821155435112424, 6.703826620395414, 6.654377836084749, 6.5883933429208135, 6.611752790718047]
Starting a pnjBKZ-106 tour. 

 k:0, b:87, f:0 , RAM cost: 1.9900 GB 
 k:0, b:88, f:1 , RAM cost: 2.1039 GB 
 k:0, b:89, f:2 , RAM cost: 2.1043 GB 
 k:0, b:90, f:3 , RAM cost: 2.1050 GB 
 k:0, b:91, f:4 , RAM cost: 2.1052 GB 
 k:0, b:92, f:5 , RAM cost: 2.1071 GB 
 k:0, b:93, f:6 , RAM cost: 2.1079 GB 
 k:0, b:94, f:7 , RAM cost: 2.1079 GB 
 k:0, b:95, f:8 , RAM cost: 2.1086 GB 
 k:0, b:96, f:9 , RAM cost: 2.1098 GB 
 k:0, b:97, f:10 , RAM cost: 2.1106 GB 
 k:0, b:98, f:11 , RAM cost: 2.1112 GB 
 k:0, b:99, f:12 , RAM cost: 2.1118 GB 
 k:0, b:100, f:13 , RAM cost: 2.1105 GB 
 k:0, b:101, f:14 , RAM cost: 2.1116 GB 
 k:0, b:102, f:15 , RAM cost: 2.1122 GB 
 k:0, b:103, f:16 , RAM cost: 2.1123 GB 
 k:0, b:104, f:17 , RAM cost: 2.1132 GB 
 k:0, b:105, f:18 , RAM cost: 2.1142 GB 
 k:0, b:106, f:19 , RAM cost: 2.1148 GB 
 k:0, b:107, f:20 , RAM cost: 2.1148 GB 
 k:0, b:108, f:21 , RAM cost: 2.1158 GB 
 k:0, b:109, f:22 , RAM cost: 2.1176 GB 
 k:0, b:110, f:23 , RAM cost: 2.1187 GB 
 k:0, b:111, f:24 , RAM cost: 2.1186 GB 
 k:0, b:112, f:25 , RAM cost: 2.1191 GB 
 k:0, b:113, f:26 , RAM cost: 2.1196 GB 
 k:0, b:114, f:27 , RAM cost: 2.1197 GB 
 k:0, b:115, f:28 , RAM cost: 2.1182 GB 
 k:0, b:116, f:29 , RAM cost: 2.1185 GB 
 k:0, b:117, f:30 , RAM cost: 2.1195 GB 
 k:0, b:118, f:31 , RAM cost: 2.1195 GB 
 k:1, b:118, f:31 , RAM cost: 2.1206 GB 
 k:2, b:118, f:31 , RAM cost: 2.1202 GB 
 k:3, b:118, f:31 , RAM cost: 2.1213 GB 
 k:4, b:118, f:31 , RAM cost: 2.1213 GB 
 k:5, b:118, f:31 , RAM cost: 2.1214 GB 
 k:6, b:118, f:31 , RAM cost: 2.1222 GB 
 k:7, b:118, f:31 , RAM cost: 2.1225 GB 
 k:8, b:118, f:31 , RAM cost: 2.1227 GB 
 k:9, b:118, f:31 , RAM cost: 2.1230 GB 
 k:10, b:118, f:31 , RAM cost: 2.1231 GB 
 k:11, b:118, f:31 , RAM cost: 2.1228 GB 
 k:12, b:118, f:31 , RAM cost: 2.1232 GB 
 k:13, b:118, f:31 , RAM cost: 2.1236 GB 
 k:14, b:118, f:31 , RAM cost: 2.1247 GB 
 k:15, b:118, f:31 , RAM cost: 2.1259 GB 
 k:16, b:118, f:31 , RAM cost: 2.1264 GB 
 k:17, b:118, f:31 , RAM cost: 2.1265 GB 
 k:18, b:118, f:31 , RAM cost: 2.1266 GB 
 k:19, b:118, f:31 , RAM cost: 2.1268 GB 
 k:20, b:118, f:31 , RAM cost: 2.1268 GB 
 k:21, b:118, f:31 , RAM cost: 2.1266 GB 
 k:22, b:118, f:31 , RAM cost: 2.1279 GB 
 k:23, b:118, f:31 , RAM cost: 2.1279 GB 
 k:24, b:118, f:31 , RAM cost: 2.1280 GB 
 k:25, b:118, f:31 , RAM cost: 2.1279 GB 
 k:26, b:118, f:31 , RAM cost: 2.1281 GB 
 k:27, b:118, f:31 , RAM cost: 2.1282 GB 
 k:28, b:118, f:31 , RAM cost: 2.1282 GB 
 k:29, b:118, f:31 , RAM cost: 2.1282 GB 
 k:30, b:118, f:31 , RAM cost: 2.1283 GB 
 k:31, b:118, f:31 , RAM cost: 2.1286 GB 
 k:32, b:118, f:31 , RAM cost: 2.1287 GB 
 k:33, b:118, f:31 , RAM cost: 2.1291 GB 
 k:34, b:118, f:31 , RAM cost: 2.1288 GB 
 k:35, b:118, f:31 , RAM cost: 2.1292 GB 
 k:36, b:118, f:31 , RAM cost: 2.1294 GB 
 k:37, b:118, f:31 , RAM cost: 2.1293 GB 
 k:38, b:118, f:31 , RAM cost: 2.1294 GB 
 k:39, b:118, f:31 , RAM cost: 2.1296 GB 
 k:40, b:118, f:31 , RAM cost: 2.1297 GB 
 k:41, b:118, f:31 , RAM cost: 2.1294 GB 
 k:42, b:118, f:31 , RAM cost: 2.1300 GB 
 k:43, b:118, f:31 , RAM cost: 2.1299 GB 
 k:44, b:118, f:31 , RAM cost: 2.1299 GB 
 k:45, b:118, f:31 , RAM cost: 2.1301 GB 
 k:46, b:118, f:31 , RAM cost: 2.1303 GB 
 k:47, b:118, f:31 , RAM cost: 2.1303 GB 
 k:48, b:118, f:31 , RAM cost: 2.1302 GB 
 k:49, b:118, f:31 , RAM cost: 2.1304 GB 
 k:50, b:118, f:31 , RAM cost: 2.1305 GB 
 k:51, b:118, f:31 , RAM cost: 2.1304 GB 
 k:52, b:118, f:31 , RAM cost: 2.1304 GB 
 k:53, b:118, f:31 , RAM cost: 2.1305 GB 
 k:54, b:118, f:31 , RAM cost: 2.1307 GB 
 k:55, b:118, f:31 , RAM cost: 2.1308 GB 
 k:56, b:118, f:31 , RAM cost: 2.1308 GB 
 k:57, b:118, f:31 , RAM cost: 2.1308 GB 
 k:58, b:118, f:31 , RAM cost: 2.1306 GB 
 k:59, b:118, f:31 , RAM cost: 2.1310 GB 
 k:60, b:118, f:31 , RAM cost: 2.1309 GB 
 k:61, b:118, f:31 , RAM cost: 2.1311 GB 
 k:62, b:118, f:31 , RAM cost: 2.1313 GB 
 k:63, b:118, f:31 , RAM cost: 2.1324 GB 
 k:64, b:118, f:31 , RAM cost: 2.1324 GB 
 k:65, b:118, f:31 , RAM cost: 2.1322 GB 
 k:66, b:118, f:31 , RAM cost: 2.1326 GB 
 k:67, b:118, f:31 , RAM cost: 2.1327 GB 
 k:68, b:118, f:31 , RAM cost: 2.1327 GB 
 k:69, b:118, f:31 , RAM cost: 2.1327 GB 
 k:70, b:118, f:31 , RAM cost: 2.1325 GB 
 k:71, b:118, f:31 , RAM cost: 2.1327 GB 
 k:72, b:118, f:31 , RAM cost: 2.1327 GB 
 k:73, b:118, f:31 , RAM cost: 2.1327 GB 
 k:74, b:118, f:31 , RAM cost: 2.1327 GB 
 k:75, b:118, f:31 , RAM cost: 2.1328 GB 
 k:76, b:118, f:31 , RAM cost: 2.1346 GB 
 k:77, b:118, f:31 , RAM cost: 2.1329 GB 
 k:78, b:118, f:31 , RAM cost: 2.1329 GB 
 k:79, b:118, f:31 , RAM cost: 2.1330 GB 
 k:80, b:118, f:31 , RAM cost: 2.1329 GB 
 k:81, b:118, f:31 , RAM cost: 2.1327 GB 
 k:82, b:118, f:31 , RAM cost: 2.1328 GB 
 k:83, b:118, f:31 , RAM cost: 2.1332 GB 
 k:84, b:118, f:31 , RAM cost: 2.1339 GB 
 k:85, b:118, f:31 , RAM cost: 2.1338 GB 
 k:86, b:118, f:31 , RAM cost: 2.1337 GB 
 k:87, b:118, f:31 , RAM cost: 2.1340 GB 
 k:88, b:118, f:31 , RAM cost: 2.1338 GB 
 k:89, b:118, f:31 , RAM cost: 2.1358 GB 
 k:90, b:118, f:31 , RAM cost: 2.1339 GB 
